3.0,30.49,0,1,1,39,0,4,0,1,1,0
4.0,29.49,0,1,1,43,0,2,1,0,1,0
3.8,29.6,0,0,1,54,0,3,1,0,2,0
3.3,22.47,0,0,1,26,0,0,0,0,1,0
2.9,18.09,0,1,1,6,0,0,0,1,2,0
0.6,31.23,1,1,0,48,0,3,0,1,1,0
3.1,17.63,0,0,1,45,0,2,0,1,0,0
1.8,19.64,0,1,0,48,0,2,0,1,2,0
3.9,29.72,0,0,1,14,0,1,0,0,0,0
0.8,30.16,0,1,0,26,0,0,1,0,0,0
1.8,18.03,1,0,1,50,0,3,1,1,1,0
3.0,28.06,0,1,0,43,0,1,0,0,2,0
1.4,24.82,1,0,0,45,0,0,1,0,0,1
1.2,22.93,1,0,0,30,0,4,0,1,2,0
1.8,28.97,0,1,1,43,0,0,0,0,1,0
0.4,25.35,0,0,1,34,0,3,1,0,1,1
3.2,22.3,0,1,1,16,0,4,0,1,2,0
1.4,24.52,0,0,1,47,0,2,0,0,2,1
1.2,22.82,0,0,0,43,0,1,0,0,2,1
0.4,27.3,0,1,1,6,0,4,1,0,2,0
2.4,28.32,0,0,0,14,1,0,1,0,1,0
3.7,30.0,0,1,0,42,1,2,0,0,0,0
3.6,22.55,0,0,1,26,0,1,1,1,2,0
3.3,30.44,0,0,0,42,0,4,1,0,2,0
2.9,18.04,1,1,1,24,0,2,1,0,0,1
3.0,22.82,0,1,1,44,0,2,1,0,0,1
3.4,30.26,0,0,0,20,0,1,0,1,2,0
0.9,18.93,0,0,0,51,0,4,0,0,0,0
2.3,20.92,0,1,1,13,0,0,0,0,2,0
2.7,16.8,0,0,0,5,1,2,1,0,0,0
3.9,20.82,0,0,1,29,0,0,0,1,1,0
2.1,16.14,1,1,1,9,0,0,0,0,2,0
3.7,28.36,0,0,1,6,0,2,1,0,2,0
2.2,17.88,0,0,0,51,0,4,0,0,2,0
1.9,31.88,0,1,0,50,0,0,0,0,1,0
1.8,27.59,1,0,1,52,0,3,1,1,2,0
0.3,21.82,1,1,1,25,0,0,0,1,2,0
0.8,27.11,0,0,1,40,0,1,0,0,2,1
0.7,27.47,0,1,1,30,0,0,0,0,2,1
0.9,31.49,0,1,0,6,0,1,0,1,0,0
0.8,32.0,1,1,1,10,0,3,0,0,1,0
3.1,30.23,0,0,1,33,0,1,0,0,2,0
3.4,30.45,0,1,1,22,1,2,1,0,1,0
3.8,17.56,1,0,0,7,0,3,1,0,0,0
0.5,21.94,0,1,1,55,0,0,1,0,0,1
3.1,28.77,0,0,1,40,0,1,1,1,1,0
0.4,26.75,0,1,1,44,1,4,0,0,1,0
0.6,29.99,1,1,0,41,0,2,0,0,1,0
3.9,28.58,0,1,1,6,1,1,0,0,1,0
0.1,28.85,1,1,0,14,0,1,1,0,2,0
0.5,31.74,0,1,0,37,1,0,1,0,1,0
2.3,27.66,0,0,1,31,0,3,1,0,0,1
0.2,27.59,0,0,1,49,0,3,0,0,0,1
1.3,20.01,0,0,1,33,0,4,1,0,2,0
1.1,17.46,0,0,1,40,0,2,1,0,2,1
0.6,28.31,0,0,1,29,1,3,0,0,0,0
0.9,30.2,1,1,1,51,0,1,0,0,2,0
3.2,24.12,0,1,1,30,0,0,0,0,0,0
3.5,24.24,0,0,1,41,0,1,1,0,2,0
1.6,19.12,1,0,0,39,0,4,0,0,1,0
2.0,25.27,0,0,0,14,0,1,0,0,0,0
0.2,16.39,0,0,1,49,0,3,1,0,0,1
0.7,29.66,0,1,0,32,1,4,1,0,2,0
2.5,30.64,0,0,1,34,0,2,0,0,0,0
2.9,18.19,0,1,1,51,0,1,1,0,1,1
3.3,26.3,0,1,1,37,0,0,1,0,2,0
3.8,25.3,0,1,0,24,0,1,1,0,0,0
0.4,20.52,0,1,0,19,0,1,1,0,2,1
2.9,21.33,1,0,1,48,0,4,1,0,1,0
3.6,16.43,0,1,0,5,0,4,0,1,0,0
2.6,22.42,0,0,0,44,0,2,1,0,2,1
0.9,29.67,0,0,1,15,0,4,1,0,1,0
0.0,16.98,0,1,1,20,0,1,1,0,1,1
0.8,28.34,0,0,0,5,0,0,1,1,2,0
1.1,17.83,0,1,1,52,0,3,1,1,0,0
2.5,18.16,0,0,1,48,1,4,1,0,0,0
1.9,16.92,0,1,1,38,1,2,0,0,1,0
2.3,20.34,0,1,1,38,0,4,0,0,0,0
0.1,30.49,0,1,0,25,0,0,1,0,2,0
0.6,23.37,0,1,1,31,0,2,0,0,1,1
