3.1,16.99,0,1,0,7,1,4,0,0,2,0
0.5,23.01,1,0,1,33,0,4,0,0,2,0
1.6,26.96,0,0,0,41,0,4,0,0,0,0
2.2,30.12,0,0,1,18,1,2,0,0,1,0
2.0,21.21,0,1,1,11,0,1,1,0,2,0
2.4,30.56,0,0,1,24,0,3,0,1,0,0
3.8,23.2,0,1,1,36,0,0,1,0,0,1
1.0,23.36,1,1,1,35,0,1,0,1,0,1
1.5,25.73,0,0,1,51,0,1,1,1,0,0
0.6,31.22,0,0,0,17,0,2,1,0,0,1
3.0,24.39,0,0,1,27,0,4,0,1,2,0
1.6,20.08,1,1,1,25,0,0,0,1,0,0
0.7,27.33,1,0,0,44,1,3,0,0,2,0
0.2,17.97,0,0,0,27,0,0,0,1,0,1
1.0,26.71,0,1,0,44,1,0,0,0,2,0
1.4,16.28,0,1,1,37,0,3,1,0,2,0
3.5,22.58,0,1,0,11,1,3,1,0,0,0
3.1,19.81,0,0,1,40,0,3,1,0,1,1
3.3,19.6,1,0,0,30,0,1,0,0,1,0
0.0,26.38,0,0,1,23,0,4,1,1,0,0
0.4,27.36,0,0,0,5,0,4,0,0,1,0
3.2,24.09,0,1,0,29,1,4,0,0,0,0
3.3,27.42,0,0,1,15,1,2,1,0,2,0
3.4,31.71,0,1,0,24,0,1,1,0,1,0
0.6,19.57,0,1,1,6,0,2,0,1,2,0
3.5,25.88,0,0,0,8,0,1,0,0,1,0
1.4,26.08,0,1,1,28,0,1,1,0,0,1
3.8,19.68,0,1,0,8,0,1,1,0,0,0
1.7,19.87,0,1,1,51,0,3,1,0,2,0
1.1,25.75,0,0,1,48,0,3,1,0,2,0
1.7,21.07,0,1,1,44,0,0,0,0,1,1
0.9,21.53,0,1,0,45,0,4,1,0,1,0
1.0,25.19,0,1,1,11,1,3,1,1,0,0
0.9,29.55,1,0,0,10,0,2,1,1,0,0
0.6,18.42,0,0,1,17,1,3,0,0,1,0
0.7,24.78,0,0,0,6,0,4,1,0,2,0
3.6,17.03,0,1,0,16,0,4,1,1,2,0
3.0,24.63,0,1,0,25,0,2,1,1,0,0
0.4,19.16,0,0,1,51,1,1,1,0,2,0
2.5,19.24,0,0,0,54,0,0,0,0,1,1
1.7,20.64,0,1,1,31,0,0,1,0,0,1
1.2,16.98,0,0,1,11,1,0,0,0,1,0
0.6,31.0,1,1,1,28,0,0,0,0,0,1
1.2,30.77,0,0,1,55,0,1,0,1,0,0
1.1,20.84,0,0,0,29,0,3,0,1,1,1
1.1,19.46,0,1,0,38,0,1,1,0,1,1
2.4,22.81,0,1,1,50,0,2,1,0,2,1
1.3,28.14,1,0,1,11,0,1,1,1,2,0
1.6,17.85,0,1,0,36,0,0,1,1,0,0
0.4,27.84,0,1,0,32,1,1,1,0,1,0
2.1,30.24,0,0,0,44,0,0,1,1,0,0
1.7,28.17,1,1,0,29,0,0,0,0,1,0
3.9,28.31,0,1,0,6,0,0,0,0,1,0
1.6,31.81,0,0,1,11,0,2,1,0,1,0
0.6,27.18,0,1,0,17,0,1,1,1,2,0
1.8,23.17,1,1,1,19,0,0,1,1,0,0
3.5,26.65,0,0,0,39,0,0,1,1,0,0
1.6,22.73,0,0,0,7,0,1,1,1,2,0
1.2,21.52,0,0,0,48,0,3,1,0,1,1
2.4,18.68,0,1,0,26,0,1,0,0,0,1
1.2,25.75,0,1,1,16,0,1,1,1,0,0
1.6,23.46,0,0,0,7,1,1,0,0,2,0
0.9,18.05,0,1,1,45,0,4,0,0,2,0
0.5,29.81,0,0,1,8,0,2,1,0,0,0
1.2,24.69,0,1,0,49,1,3,0,0,1,0
1.6,28.23,1,0,0,45,1,0,0,0,1,0
2.5,25.35,0,1,0,52,0,2,0,0,0,1
3.9,26.77,0,1,1,26,0,0,1,1,1,0
2.7,17.7,0,0,0,34,0,0,1,0,1,1
1.8,25.58,1,0,0,20,0,2,0,1,0,0
2.5,28.42,0,1,1,36,0,3,0,0,0,1
3.9,25.54,0,1,1,39,0,3,0,0,1,0
1.5,21.42,0,1,0,24,0,0,0,0,2,1
2.1,26.25,0,0,0,47,1,4,0,0,1,0
2.3,29.19,0,0,1,45,1,2,1,0,0,0
0.5,18.89,0,0,0,43,0,0,0,0,1,1
2.3,31.52,0,0,1,32,0,3,1,1,2,0
1.1,18.69,0,1,1,8,1,4,0,1,2,0
3.7,24.64,0,1,1,5,0,1,0,1,0,0
4.0,17.64,0,0,0,48,0,4,0,0,0,0
2.0,16.49,0,0,0,9,0,3,0,1,1,0
3.4,31.25,0,1,0,6,0,4,0,0,2,0
1.7,19.98,0,0,0,28,0,0,1,0,0,1
3.9,16.64,0,0,1,20,0,2,0,0,2,1
2.9,28.4,0,0,1,54,0,4,1,0,0,0
3.6,21.08,0,1,1,7,1,4,1,0,2,0
2.4,17.17,0,1,0,54,1,2,0,0,1,0
3.2,21.89,0,0,1,8,0,0,1,1,0,0
2.6,18.5,1,0,0,7,0,3,0,0,1,0
2.1,20.46,0,0,1,35,1,1,1,0,2,0
0.2,22.75,1,0,1,12,1,4,0,1,1,0
0.4,29.28,0,0,0,29,0,2,0,0,2,1
0.5,24.54,0,1,1,44,0,4,1,0,1,0
2.4,18.41,0,1,1,47,0,4,1,0,0,0
2.2,24.3,0,0,1,23,0,1,0,0,2,1
2.1,16.7,0,0,0,20,1,3,0,0,0,0
0.6,23.72,1,0,1,10,0,0,0,0,0,0
3.3,22.44,0,1,1,54,1,4,0,0,2,0
3.9,26.39,0,0,0,19,0,1,0,0,2,0
2.0,19.46,0,1,1,31,0,0,1,0,1,1
3.0,28.09,0,1,0,34,0,4,0,0,2,0
3.7,29.05,0,0,1,48,0,2,0,0,1,0
2.6,23.31,0,0,0,30,0,2,1,0,2,1
2.3,25.4,0,1,1,38,0,0,0,1,2,1
3.8,20.34,0,0,0,9,0,2,1,0,1,0
2.9,23.21,0,1,1,35,0,3,0,0,1,1
3.3,31.88,0,0,0,7,0,2,0,0,2,0
1.1,21.14,1,0,1,41,0,1,0,0,1,1
1.1,18.63,0,0,0,49,0,0,0,0,1,1
0.9,25.98,0,1,0,33,0,0,1,1,0,0
